defaultUnit,cargoCategory,code,notes,productTypePublicId,sortOrder,tenantId,name,isActive,publicId,productTypeId,id,created_date,updated_date,created_by_id,created_by,is_sample
"pax","PASSENGER","PASSENGERS","","","34","default-tenant","Passengers","true","5d7aa5f2-5a04-408b-abcd-fd3d5dd22b62","","698444f746449ca15b05ed14","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"lane_meters","RORO","RORO_LANE","","","33","default-tenant","Ro-Ro (Lane Meters)","true","7f3d3502-f5ce-45a8-8325-23927829bf25","","698444f746449ca15b05ed15","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"CEU","RORO","VEHICLES","","","32","default-tenant","Vehicles","true","463176c7-f413-4751-8f1e-832aa72bdef8","","698444f746449ca15b05ed16","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"TEU","CONTAINER","REEFER_CONTAINERS","","","31","default-tenant","Reefer Containers","true","c1669818-e47d-47ed-b4ae-f4cb9831e9cf","","698444f746449ca15b05ed17","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"TEU","CONTAINER","CONTAINERS","","","30","default-tenant","Containers","true","1359b279-f0aa-4b20-9dfa-190d1948106c","","698444f746449ca15b05ed18","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","GENERAL","GENERAL_CARGO","","","25","default-tenant","General Cargo","true","7945b3be-81c9-4671-9881-988871521860","","698444f746449ca15b05ed19","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","GENERAL","BREAKBULK","","","24","default-tenant","Breakbulk / Project Cargo","true","cdeed496-f109-4d27-898f-ddb69619740a","","698444f746449ca15b05ed1a","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","DRY_BULK","GRAIN","","","23","default-tenant","Grain","true","218ad484-dceb-425a-8725-c9e916bc355b","","698444f746449ca15b05ed1b","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","DRY_BULK","IRON_ORE","","","22","default-tenant","Iron Ore","true","c10fe445-be8c-498b-8168-234b1c7cea98","","698444f746449ca15b05ed1c","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","DRY_BULK","COAL","","","21","default-tenant","Coal","true","2a5811bb-f122-468f-a5e4-5af2038a780e","","698444f746449ca15b05ed1d","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","DRY_BULK","DRY_BULK","","","20","default-tenant","Dry Bulk (Generic)","true","b24bb8c6-778c-410b-b64e-e06c451fa102","","698444f746449ca15b05ed1e","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","LIQUID_BULK","CHEMICALS","","","13","default-tenant","Chemicals (Liquid Bulk)","true","d87670af-6bcd-47e6-a02a-0021e9098266","","698444f746449ca15b05ed1f","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","LIQUID_BULK","DPP","","","12","default-tenant","Dirty Petroleum Products (DPP)","true","2bae52bc-b2cf-42b8-a914-b9814a0665be","","698444f746449ca15b05ed20","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","LIQUID_BULK","CPP","","","11","default-tenant","Clean Petroleum Products (CPP)","true","fd2d2bfa-a488-49bc-958a-4335e973b300","","698444f746449ca15b05ed21","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"MT","LIQUID_BULK","CRUDE_OIL","","","10","default-tenant","Crude Oil","true","a87a4c43-77c7-4fb8-926d-086db9e00f70","","698444f746449ca15b05ed22","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"m3","GAS","ETHANE","","","5","default-tenant","Ethane","true","f238d19e-4157-4f89-bd53-8cbc0d0c1aa9","","698444f746449ca15b05ed23","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"m3","GAS","LPG_MIXED","","","4","default-tenant","LPG - Mixed","true","4ebdde68-fe9c-422b-825c-44ed2e11edf0","","698444f746449ca15b05ed24","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"m3","GAS","LPG_BUTANE","","","3","default-tenant","LPG - Butane","true","9067926d-3861-47cb-b51a-89239cd112fa","","698444f746449ca15b05ed25","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"m3","GAS","LPG_PROPANE","","","2","default-tenant","LPG - Propane","true","e4e207ca-ab93-4f91-ab5f-d4851f55ec4e","","698444f746449ca15b05ed26","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"
"m3","GAS","LNG","","","1","default-tenant","Liquefied Natural Gas (LNG)","true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","698444f746449ca15b05ed27","2026-02-05T07:21:27.685000","2026-02-05T07:21:27.685000","697b18d70b1739675ee7f599","[email]","false"