terminalPublicId,file_url,notes,berthId,documentTypeId,vessel_id,terminalId,isActive,documentTypePublicId,document_name,issue_date,berthPublicId,document_type,issuingAuthorityPublicId,issuingAuthorityId,expiry_date,terminalFormPublicId,reference_number,terminalFormId,issuing_authority,tenantId,vesselPublicId,intendedVisitDate,category,publicId,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"","https://base44.app/api/apps/697b18d70b1739675ee7f598/files/public/697b18d70b1739675ee7f598/8faadd37c_ApprovedLaunchesReport.pdf","","","697b59cfb3627833fb7712d3","697b569b2a72857c481dc4f4","","true","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Certificate of Class","2020-02-11","","","","","2030-02-11","","843759843","","","global","550e8400-e29b-41d4-a716-446655770019","","","a6ae0166-4e2f-4b20-b40a-02b2a615d886","Valid","698c2f2790f0209f51babf50","2026-02-11T07:26:31.583000","2026-02-11T07:26:31.583000","697b18d70b1739675ee7f599","[email]","false"
"","https://base44.app/api/apps/697b18d70b1739675ee7f598/files/public/697b18d70b1739675ee7f598/a06993603_ApprovedLaunchesReport3.pdf","","","697b59cfb3627833fb7712d1","697b569b2a72857c481dc4f4","","true","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","Test 1","","","","","","","","","","","global","550e8400-e29b-41d4-a716-446655770019","","","07d80fbe-0db8-4ddb-8d92-8a91a8a3d851","Valid","698c2ece6fb4133daa83b2c8","2026-02-11T07:25:02.422000","2026-02-11T07:25:02.422000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6953ccd4d238f5f21e966c1b","696437dab89285745a98752f","","true","0e335a7f-5e46-4d5f-b5fa-0055eb93066e","International Oil Pollution Prevention Certificate, Type A","2025-08-14","","","","","2031-10-31","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","4e6a0363-c072-4603-aa79-cd6d2bdec0c9","Valid","697b56ca82ecb416a443924b","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","695ce2b8d0a71b99a993bfe3","696437dab89285745a98752f","","true","8f669aa1-4d3e-4769-80b8-8c4544beafc1","International Ship Security Certificate","","","","","","","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","fb174d90-c7aa-492d-a3b7-8e55fdc3fedd","Valid","697b56ca82ecb416a443924c","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6960bdac0321b1b57c06aa10","696437dab89285745a98752f","","true","deecaf4a-d3b4-4774-bac2-ea3e20ec2ebb","Safety Management Certificate","","","","","","","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","3781f270-c7ce-431b-beb2-4207cdb388c0","Valid","697b56ca82ecb416a443924d","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6953ccd3387c6290433417a8","696437dab89285745a98752f","","true","de638a86-15fc-4aab-8417-84a356667250","Cargo Ship Safety Radio Certificate (International)","0005-08-14","","","","","2031-10-31","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","6fffce34-3ea0-4e33-9771-c84e6aa13ad8","Valid","697b56ca82ecb416a443924e","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6953ccd29f0c54919f3d3f9d","696437dab89285745a98752f","","true","d3ea695d-20e3-456c-96d9-ce30aaf7177d","Cargo Ship Safety Construction Certificate (International)","2025-08-14","","","","","2031-10-31","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","2dd03eaa-abe6-45f6-b8d4-c317a4951081","Valid","697b56ca82ecb416a443924f","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6960bdabab6b205479db300a","696437dab89285745a98752f","","true","add4ef3c-b9b7-4189-ab0a-ab7f130d6d2e","International Load Line Certificate","2025-08-14","","","","","2031-10-31","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","8678cab2-b988-4a75-8354-66a80265955e","Valid","697b56ca82ecb416a4439250","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","6960bdaa0321b1b57c06aa0f","696437dab89285745a98752f","","true","b022c1d4-217f-4dea-9a1c-97cd254edb04","Classification Certificate","2025-08-14","","","","","2031-10-31","","","","","global","550e8400-e29b-41d4-a716-446655770073","","","55e73060-e443-4a0e-b17e-1eb99b1027a7","Valid","697b56ca82ecb416a4439251","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","https://base44.app/api/apps/694cf20cbcec6a3e8b37160a/files/public/694cf20cbcec6a3e8b37160a/af318cdd7_LNGCARRIERAPPROVALRev4.pdf","","","695ce2b91989069e80490ca0","694cf5602428fe3c1b13d614","","true","d817690e-b5cf-435b-b8b9-666dfde5e154","Bunker Convention Certificate","2025-09-03","","","","","2028-03-16","","XYZ001","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","a646b5c6-906b-4fd9-b5f3-d6b687c269db","Valid","697b56ca82ecb416a4439252","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","695ce2bcf21cc0bd5a8c8282","694cf5602428fe3c1b13d615","","true","","Crew List","2026-01-09","","","","","","","CREW_LIST-undefined-20260109","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","b23a2a90-d0f9-48ac-bfc6-7281e031e560","Valid","697b56ca82ecb416a4439253","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","6960bdad7852d992c4499479","694cf5602428fe3c1b13d615","","true","","Ship/Shore Safety Checklist","2026-01-09","","","","","","","SHIP_SHORE_CHECKLIST-undefined-20260109","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","50c722c0-6057-48ee-b5e4-0b4435efb1e0","Valid","697b56ca82ecb416a4439254","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","6960bdad3e7788c1b84b5267","694cf5602428fe3c1b13d615","","true","","Terminal Questionnaire / Pre-Arrival Information Form","2026-01-09","","","","","","","TERMINAL_QUESTIONNAIRE-undefined-20260109","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","e40edff2-ea2d-46cf-acb6-e23aa06f7380","Valid","697b56ca82ecb416a4439255","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdad1598de77c9e3baf9","694cf5602428fe3c1b13d615","","true","","Hull & Machinery Insurance Certificate","2026-01-01","","","","","2026-12-31","","HULL_MACHINERY_INS-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","301c1ba3-4a61-41f1-b35a-e84a77dfa404","Valid","697b56ca82ecb416a4439256","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdac45ca06451795c57f","694cf5602428fe3c1b13d615","","true","","P&I Club Entry Certificate / Letter","2026-01-01","","","","","2026-12-31","","PI_CERT-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","88100866-8cbc-499a-92bf-20728df536d0","Valid","697b56ca82ecb416a4439257","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdabab6b205479db300a","694cf5602428fe3c1b13d615","","true","","International Load Line Certificate","2025-01-01","","","","","2027-06-30","","INT_LOAD_LINE-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","4311411e-6b73-4f6f-bdd9-7fd45a7c0dae","Valid","697b56ca82ecb416a4439258","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdab57b7e1460ea9f261","694cf5602428fe3c1b13d615","","true","","Cargo Ship Safety Radio Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_RADIO-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","88958df2-b52e-4516-a7e3-4036bc9acd86","Valid","697b56ca82ecb416a4439259","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaaa6b733086dc1d526","694cf5602428fe3c1b13d615","","true","","Cargo Ship Safety Equipment Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_EQUIP-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","9eaca670-3f45-493f-afe8-5501c50521b7","Valid","697b56ca82ecb416a443925a","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaa788ea9ef67d5217b","694cf5602428fe3c1b13d615","","true","","Cargo Ship Safety Construction Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_CONST-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","64312f51-c385-43a2-a263-d701aafd4557","Valid","697b56ca82ecb416a443925b","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdac0321b1b57c06aa10","694cf5602428fe3c1b13d615","","true","","SMC, Safety Management Certificate","2025-01-01","","","","","2027-06-30","","SMC-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","4671598a-1010-42c6-b3ba-56cfcce1c6c8","Valid","697b56ca82ecb416a443925c","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdace72b4560dab8f3de","694cf5602428fe3c1b13d615","","true","","DOC, Document of Compliance","2025-01-01","","","","","2027-06-30","","DOC-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","23954566-9f45-49f1-8cb5-bb903ffcbc8e","Valid","697b56ca82ecb416a443925d","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","695ce2b8d0a71b99a993bfe3","694cf5602428fe3c1b13d615","","true","","ISSC, International Ship Security Certificate","2025-01-01","","","","","2027-06-30","","ISSC-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","85535d80-fbc5-4ec1-aeea-287500723dc1","Valid","697b56ca82ecb416a443925e","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaa0321b1b57c06aa0f","694cf5602428fe3c1b13d615","","true","","Class Certificate","2025-01-01","","","","","2027-06-30","","CLASS_CERT-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","1c0d4337-0798-43bf-a0f6-2723980208eb","Valid","697b56ca82ecb416a443925f","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdab6d4add62453201b2","694cf5602428fe3c1b13d615","","true","","Ship Security Plan Approval Letter","2020-01-15","","","","","","","SHIP_SEC_PLAN-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","3c684781-007c-44c5-b340-a50120aabc87","Valid","697b56ca82ecb416a4439260","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bda9d1d9ec4b67ea2354","694cf5602428fe3c1b13d615","","true","","International Tonnage Certificate","2020-01-15","","","","","","","INT_TONNAGE_CERT-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","dc4ba1d6-15fe-4eaf-85e6-09512b6966ef","Valid","697b56ca82ecb416a4439261","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bda9f9d6201582bda935","694cf5602428fe3c1b13d615","","true","","Certificate of Registry","2020-01-15","","","","","","","CERT_REGISTRY-undefined","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","abd087ea-29ee-48c3-9e30-48a1289d0e80","Valid","697b56ca82ecb416a4439262","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","695ce2bcf21cc0bd5a8c8282","694cf5602428fe3c1b13d614","","true","","Crew List","2026-01-09","","","","","","","CREW_LIST-null-20260109","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","2b151761-face-4bae-94bc-ac6335807719","Valid","697b56ca82ecb416a4439263","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","6960bdad7852d992c4499479","694cf5602428fe3c1b13d614","","true","","Ship/Shore Safety Checklist","2026-01-09","","","","","","","SHIP_SHORE_CHECKLIST-null-20260109","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","d2b07018-ae1f-450e-afeb-0c61636c3583","Valid","697b56ca82ecb416a4439264","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo per-visit document","","6960bdad3e7788c1b84b5267","694cf5602428fe3c1b13d614","","true","","Terminal Questionnaire / Pre-Arrival Information Form","2026-01-09","","","","","","","TERMINAL_QUESTIONNAIRE-null-20260109","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","155a9996-fc33-4d3a-bcce-97f4b3f98de2","Valid","697b56ca82ecb416a4439265","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdad1598de77c9e3baf9","694cf5602428fe3c1b13d614","","true","","Hull & Machinery Insurance Certificate","2026-01-01","","","","","2026-12-31","","HULL_MACHINERY_INS-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","821f535a-7033-4c26-90b8-64f089a4812e","Valid","697b56ca82ecb416a4439266","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdac45ca06451795c57f","694cf5602428fe3c1b13d614","","true","","P&I Club Entry Certificate / Letter","2026-01-01","","","","","2026-12-31","","PI_CERT-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","9d69ee1d-14e9-47ca-a7ce-6b8a6a0ed3fd","Valid","697b56ca82ecb416a4439267","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdabab6b205479db300a","694cf5602428fe3c1b13d614","","true","","International Load Line Certificate","2025-01-01","","","","","2027-06-30","","INT_LOAD_LINE-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","63c1de05-573a-43e1-8d7e-b92a43ae39ac","Valid","697b56ca82ecb416a4439268","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdab57b7e1460ea9f261","694cf5602428fe3c1b13d614","","true","","Cargo Ship Safety Radio Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_RADIO-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","f4d328cf-1236-4a78-b480-9e8fa0c35e6a","Valid","697b56ca82ecb416a4439269","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaaa6b733086dc1d526","694cf5602428fe3c1b13d614","","true","","Cargo Ship Safety Equipment Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_EQUIP-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","8985fb2d-6eb1-4531-8037-6c01aef5f425","Valid","697b56ca82ecb416a443926a","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaa788ea9ef67d5217b","694cf5602428fe3c1b13d614","","true","","Cargo Ship Safety Construction Certificate","2025-01-01","","","","","2027-06-30","","CARGO_SAFETY_CONST-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","3b9e1848-5214-42e7-9cdd-3ec7f0e9be8d","Valid","697b56ca82ecb416a443926b","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdac0321b1b57c06aa10","694cf5602428fe3c1b13d614","","true","","SMC, Safety Management Certificate","2025-01-01","","","","","2027-06-30","","SMC-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","3dd283e2-a461-4255-b010-151303ca14dd","Valid","697b56ca82ecb416a443926c","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdace72b4560dab8f3de","694cf5602428fe3c1b13d614","","true","","DOC, Document of Compliance","2025-01-01","","","","","2027-06-30","","DOC-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","2a32983f-2ef3-4ceb-9cbb-b77f05620057","Valid","697b56ca82ecb416a443926d","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","695ce2b8d0a71b99a993bfe3","694cf5602428fe3c1b13d614","","true","","ISSC, International Ship Security Certificate","2025-01-01","","","","","2027-06-30","","ISSC-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","11c0005f-8579-47b9-8980-3eb61b760b75","Valid","697b56ca82ecb416a443926e","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdaa0321b1b57c06aa0f","694cf5602428fe3c1b13d614","","true","","Class Certificate","2025-01-01","","","","","2027-06-30","","CLASS_CERT-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","ad19682d-0c19-4960-909e-f55587dbe951","Valid","697b56ca82ecb416a443926f","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bdab6d4add62453201b2","694cf5602428fe3c1b13d614","","true","","Ship Security Plan Approval Letter","2020-01-15","","","","","","","SHIP_SEC_PLAN-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","3d58a041-af68-41d4-a6c9-4ddd62870be1","Valid","697b56ca82ecb416a4439270","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bda9d1d9ec4b67ea2354","694cf5602428fe3c1b13d614","","true","","International Tonnage Certificate","2020-01-15","","","","","","","INT_TONNAGE_CERT-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","Valid","697b56ca82ecb416a4439271","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Demo document","","6960bda9f9d6201582bda935","694cf5602428fe3c1b13d614","","true","","Certificate of Registry","2020-01-15","","","","","","","CERT_REGISTRY-null","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","9b2632f8-7c41-4ede-9490-8999372bc0a7","Valid","697b56ca82ecb416a4439272","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Renewed from document 694cf57b2428fe3c1b13d629","","","694cf5602428fe3c1b13d614","","true","","Safety Management Certificate","","","","","","","","","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","91fbb1c3-7bb6-41f7-bca5-6da180f248c4","Valid","697b56ca82ecb416a4439273","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","Renewed from document 694cf57b2428fe3c1b13d629","","","694cf5602428fe3c1b13d614","","true","","Safety Management Certificate","","","","","","","","","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","3290fc5a-ea69-419b-b07f-3f4b13d184f2","Valid","697b56ca82ecb416a4439274","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d614","","true","","Certificate of Registry","2020-03-15","","Permanent","","","","","","","Marshall Islands Registry","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","Certificates","6a91d98e-43ea-421d-8fd2-dc8322d3dd60","Valid","697b56ca82ecb416a4439275","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d614","","true","","Safety Management Certificate","2024-01-10","","Renewable","","","2025-01-10","","","","Lloyd's Register","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","Safety","906e884a-be09-4bf0-b1af-ef30fc8a96c7","Expiring Soon","697b56ca82ecb416a4439276","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d614","","true","","SIRE Inspection Report","2024-11-01","","Voyage-Specific","","","2025-05-01","","","","OCIMF","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","SIRE Reports","0069e422-9e96-4600-bb72-9718f684c319","Valid","697b56ca82ecb416a4439277","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d615","","true","","Certificate of Registry","2018-06-20","","Permanent","","","","","","","Panama Maritime Authority","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","Certificates","7df549e3-5e4f-42a8-8a85-3bc2b808a0a8","Valid","697b56ca82ecb416a4439278","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d615","","true","","International Ship Security Certificate","2023-08-15","","Renewable","","","2024-12-20","","","","DNV GL","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","Safety","62437a56-eb21-4277-aba8-86e087911801","Expired","697b56ca82ecb416a4439279","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"
"","","","","","694cf5602428fe3c1b13d616","","true","","Certificate of Registry","2022-02-01","","Permanent","","","","","","","Bahamas Maritime Authority","default-tenant","2d0a9f7d-5521-4475-950c-38676ee0c764","","Certificates","6cb8ac50-f603-4ff6-ae5a-ffe1b1f42a3a","Valid","697b56ca82ecb416a443927a","2026-01-29T12:47:06.869000","2026-01-29T12:47:06.869000","697b18d70b1739675ee7f599","[email]","false"