isAllowed,notes,tankRole,recommendedCount,fuelTypeRefPublicId,vesselTypeRefPublicId,isActive,isDefault,vesselTypeRefId,tenantId,fuelTypeRefId,minCount,publicId,id,created_date,updated_date,created_by_id,created_by,is_sample
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","8c535923-3609-4f26-9f7c-7524496fbe8b","true","true","695cc3d115966d84fb1b4885","default-tenant","695cc3df99b83b26b9ac59a9","","f12941cf-23e4-4556-b252-00cbb6e27ef3","69837d3909b7bf75ac416804","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","8c535923-3609-4f26-9f7c-7524496fbe8b","true","true","695cc3d115966d84fb1b4885","default-tenant","695cc3df99b83b26b9ac59a9","","6c3302e1-5b17-4131-b237-82da7ea4d587","69837d3909b7bf75ac416805","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","841f5a22-b127-40e5-a690-43a2ffc7131d","true","false","695cc3d154787a317cfd65c7","default-tenant","695cc3e09a6e5760efeecb2c","","3e655799-c07f-4e16-8394-2ea80d0684db","69837d3909b7bf75ac416806","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SETTLING","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","841f5a22-b127-40e5-a690-43a2ffc7131d","true","false","695cc3d154787a317cfd65c7","default-tenant","695cc3e09a6e5760efeecb2c","","db511910-3347-480a-934e-02ab0b90602b","69837d3909b7bf75ac416807","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","841f5a22-b127-40e5-a690-43a2ffc7131d","true","false","695cc3d154787a317cfd65c7","default-tenant","695cc3e09a6e5760efeecb2c","","a92241ee-9a0e-4ab7-a1af-c610091ea2a7","69837d3909b7bf75ac416808","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","841f5a22-b127-40e5-a690-43a2ffc7131d","true","false","695cc3d154787a317cfd65c7","default-tenant","695cc3dff81329daa5e40131","","c259fc71-21ca-4213-8161-2420f0f8f333","69837d3909b7bf75ac416809","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","841f5a22-b127-40e5-a690-43a2ffc7131d","true","true","695cc3d154787a317cfd65c7","default-tenant","695cc3df99b83b26b9ac59a9","","f7a2dba8-8cb8-4f9a-ad51-049f6c944847","69837d3909b7bf75ac41680a","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","841f5a22-b127-40e5-a690-43a2ffc7131d","true","true","695cc3d154787a317cfd65c7","default-tenant","695cc3df99b83b26b9ac59a9","","74eca250-394c-4294-a99b-b569b7509a07","69837d3909b7bf75ac41680b","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","841f5a22-b127-40e5-a690-43a2ffc7131d","true","true","695cc3d154787a317cfd65c7","default-tenant","695cc3deabff03cb50c634f3","","1b97de3e-d7a1-4882-9287-d3e960acff26","69837d3909b7bf75ac41680c","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","841f5a22-b127-40e5-a690-43a2ffc7131d","true","true","695cc3d154787a317cfd65c7","default-tenant","695cc3deabff03cb50c634f3","","28614747-73e2-436c-9706-49f4ff02707f","69837d3909b7bf75ac41680d","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","0","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-018","true","false","695caa88496e8c0f303b5ff0","default-tenant","695cc3df99b83b26b9ac59a9","","acb1c9c9-5af7-4020-beba-3f7f7568cacd","69837d3909b7bf75ac41680e","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-018","true","false","695caa88496e8c0f303b5ff0","default-tenant","695cc3df99b83b26b9ac59a9","","ee645d09-a30c-4a64-895f-0237d7f90ba0","69837d3909b7bf75ac41680f","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-018","true","true","695caa88496e8c0f303b5ff0","default-tenant","695cc3deabff03cb50c634f3","","0b082c7a-4f22-4aa8-8a79-fc551b39286c","69837d3909b7bf75ac416810","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","Fuel LNG tank, not cargo/bunker tanks","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-018","true","true","695caa88496e8c0f303b5ff0","default-tenant","695cc3deabff03cb50c634f3","","e7469e51-432b-47ea-9128-f615bfb81243","69837d3909b7bf75ac416811","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","vt-014","true","false","695caa88496e8c0f303b5fec","default-tenant","695cc3dff81329daa5e40131","","bf4fe2cd-731e-4aeb-8fa0-70ac9cc0eda2","69837d3909b7bf75ac416812","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-014","true","true","695caa88496e8c0f303b5fec","default-tenant","695cc3df99b83b26b9ac59a9","","192c5e50-13c0-48a0-8590-51a8ff478563","69837d3909b7bf75ac416813","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-014","true","true","695caa88496e8c0f303b5fec","default-tenant","695cc3df99b83b26b9ac59a9","","d2084298-9374-47d3-9d4b-a725ff5628df","69837d3909b7bf75ac416814","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-014","true","true","695caa88496e8c0f303b5fec","default-tenant","695cc3deabff03cb50c634f3","","1b937f49-cd64-4093-a8bc-3774d4603808","69837d3909b7bf75ac416815","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","LNG fuel tank(s) for dual fuel / FGSS where applicable","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-014","true","true","695caa88496e8c0f303b5fec","default-tenant","695cc3deabff03cb50c634f3","","17d1d27c-a9b6-427b-b2d9-07303685af1f","69837d3909b7bf75ac416816","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","vt-017","true","false","695caa88496e8c0f303b5fef","default-tenant","695cc3dff81329daa5e40131","","b49fdbca-32f0-4881-80b1-2b2396a674d5","69837d3909b7bf75ac416817","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-017","true","true","695caa88496e8c0f303b5fef","default-tenant","695cc3df99b83b26b9ac59a9","","fd6ae5ff-e600-463f-950c-8817e5b28af4","69837d3909b7bf75ac416818","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-017","true","true","695caa88496e8c0f303b5fef","default-tenant","695cc3df99b83b26b9ac59a9","","be5714f3-c834-4448-a12e-739979ca9187","69837d3909b7bf75ac416819","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-017","true","true","695caa88496e8c0f303b5fef","default-tenant","695cc3deabff03cb50c634f3","","d3aad5fb-7151-4e8c-b196-5835f22979cb","69837d3909b7bf75ac41681a","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","LNG fuel tank(s) for dual fuel / FGSS where applicable","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-017","true","true","695caa88496e8c0f303b5fef","default-tenant","695cc3deabff03cb50c634f3","","d1fb4b6c-3013-4fb0-8d8b-5c0bccf51e55","69837d3909b7bf75ac41681b","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","vt-016","true","false","695caa88496e8c0f303b5fee","default-tenant","695cc3dff81329daa5e40131","","1c2036c3-57bc-407e-b57d-bdaa1863bfa3","69837d3909b7bf75ac41681c","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-016","true","true","695caa88496e8c0f303b5fee","default-tenant","695cc3df99b83b26b9ac59a9","","5272ceaf-20fa-4037-a49c-fb147b813875","69837d3909b7bf75ac41681d","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-016","true","true","695caa88496e8c0f303b5fee","default-tenant","695cc3df99b83b26b9ac59a9","","b351c105-de69-4f54-8ba6-3eb883068091","69837d3909b7bf75ac41681e","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-016","true","true","695caa88496e8c0f303b5fee","default-tenant","695cc3deabff03cb50c634f3","","0481c102-8e6f-47a9-ba0e-aad863a7c338","69837d3909b7bf75ac41681f","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","LNG fuel tank(s) for dual fuel / FGSS where applicable","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-016","true","true","695caa88496e8c0f303b5fee","default-tenant","695cc3deabff03cb50c634f3","","df4012fc-e17a-4461-972a-e5af4ad8be7a","69837d3909b7bf75ac416820","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","vt-015","true","false","695caa88496e8c0f303b5fed","default-tenant","695cc3dff81329daa5e40131","","6023f934-478f-4288-ae3e-2615c107fb36","69837d3909b7bf75ac416821","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-015","true","true","695caa88496e8c0f303b5fed","default-tenant","695cc3df99b83b26b9ac59a9","","b6fa044d-1168-4cbc-a39d-5b39a29228cd","69837d3909b7bf75ac416822","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","1","6c0b07f9-ceb2-47e2-93b7-357ad6e7dbd5","vt-015","true","true","695caa88496e8c0f303b5fed","default-tenant","695cc3df99b83b26b9ac59a9","","97eddfd4-ae84-4cf1-920c-e8fe66e9bcea","69837d3909b7bf75ac416823","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-015","true","true","695caa88496e8c0f303b5fed","default-tenant","695cc3deabff03cb50c634f3","","761dd5e3-8525-4fb1-924d-ed8e8889d814","69837d3909b7bf75ac416824","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","LNG fuel tank(s) for dual fuel / FGSS where applicable","STORAGE","1","b52c863f-5ebb-47db-886b-758edff6afc1","vt-015","true","true","695caa88496e8c0f303b5fed","default-tenant","695cc3deabff03cb50c634f3","","8ce2dda6-ed4b-4a1f-a37f-f3e316402bc8","69837d3909b7bf75ac416825","2026-02-04T17:09:13.300000","2026-02-04T17:09:13.300000","697b18d70b1739675ee7f599","[email]","false"
"true","","SERVICE_DAY_TANK","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","8c535923-3609-4f26-9f7c-7524496fbe8b","true","false","695cc3d115966d84fb1b4885","default-tenant","695cc3e09a6e5760efeecb2c","","37605002-f818-4798-b575-e9648c322d9c","69837d3909b7bf75ac416800","2026-02-04T17:09:13.299000","2026-02-04T17:09:13.299000","697b18d70b1739675ee7f599","[email]","false"
"true","","SETTLING","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","8c535923-3609-4f26-9f7c-7524496fbe8b","true","false","695cc3d115966d84fb1b4885","default-tenant","695cc3e09a6e5760efeecb2c","","7064661a-cf6e-4f68-8365-2f3bbe50bebe","69837d3909b7bf75ac416801","2026-02-04T17:09:13.299000","2026-02-04T17:09:13.299000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","d93859c3-7dc4-4b9f-805d-543ea31ea34d","8c535923-3609-4f26-9f7c-7524496fbe8b","true","false","695cc3d115966d84fb1b4885","default-tenant","695cc3e09a6e5760efeecb2c","","a162e249-e8e2-47b7-a51c-5120bf360a10","69837d3909b7bf75ac416802","2026-02-04T17:09:13.299000","2026-02-04T17:09:13.299000","697b18d70b1739675ee7f599","[email]","false"
"true","","STORAGE","0","4b517576-8157-4f93-92c6-4ffb4500bd2c","8c535923-3609-4f26-9f7c-7524496fbe8b","true","false","695cc3d115966d84fb1b4885","default-tenant","695cc3dff81329daa5e40131","","72faf171-8613-467a-9d9d-81a07db2fdf8","69837d3909b7bf75ac416803","2026-02-04T17:09:13.299000","2026-02-04T17:09:13.299000","697b18d70b1739675ee7f599","[email]","false"